BlockID;Frame;StopWatch;PosX;PosY;PosZ
0;0;0.01576042;-2.5519;0.1880;2.7560
0;1;0.04579544;-2.4509;0.0556;2.7842
0;2;0.07398796;-2.4709;0.0357;2.7841
0;3;0.09918976;-2.4709;0.0357;2.7841
0;4;0.122448;-2.4709;0.0357;2.7841
0;5;0.1496296;-2.4709;0.0357;2.7841
0;6;0.1729527;-2.4709;0.0357;2.7841
0;7;0.202343;-2.4709;0.0357;2.7841
0;8;0.225956;-2.4709;0.0357;2.7841
0;9;0.2530327;-2.4709;0.0357;2.7841
0;10;0.2769604;-2.4709;0.0357;2.7841
0;11;0.3046474;-2.4709;0.0357;2.7841
0;12;0.3312817;-2.4709;0.0357;2.7841
0;13;0.3557491;-2.4709;0.0357;2.7841
0;14;0.3848019;-2.4709;0.0357;2.7841
0;15;0.4112415;-2.4709;0.0357;2.7841
0;16;0.4388008;-2.4709;0.0357;2.7841
0;17;0.4667244;-2.4709;0.0357;2.7841
0;18;0.4892883;-2.4709;0.0357;2.7841
0;19;0.5163555;-2.4709;0.0357;2.7841
0;20;0.5433598;-2.4709;0.0357;2.7841
0;21;0.5689507;-2.4709;0.0357;2.7841
0;22;0.5950928;-2.4709;0.0357;2.7841
0;23;0.6217327;-2.4709;0.0357;2.7841
0;24;0.6477985;-2.4709;0.0357;2.7841
0;25;0.6751804;-2.4709;0.0357;2.7841
0;26;0.7027264;-2.4709;0.0357;2.7841
0;27;0.7285538;-2.4709;0.0357;2.7841
0;28;0.7562428;-2.4709;0.0357;2.7841
0;29;0.7859478;-2.4709;0.0357;2.7841
0;30;0.8134041;-2.4709;0.0357;2.7841
0;31;0.8417797;-2.4709;0.0357;2.7841
0;32;0.8689823;-2.4709;0.0357;2.7841
0;33;0.8939266;-2.4709;0.0357;2.7841
0;34;0.9202824;-2.4709;0.0357;2.7841
0;35;0.9451885;-2.4709;0.0357;2.7841
0;36;0.9717312;-2.4709;0.0357;2.7841
0;37;0.999342;-2.4709;0.0357;2.7841
0;38;1.022509;-2.4709;0.0357;2.7841
0;39;1.051283;-2.4709;0.0357;2.7841
0;40;1.07609;-2.4709;0.0357;2.7841
0;41;1.101381;-2.4709;0.0357;2.7841
0;42;1.124752;-2.4709;0.0357;2.7841
0;43;1.150919;-2.4709;0.0357;2.7841
0;44;1.175346;-2.4709;0.0357;2.7841
0;45;1.199873;-2.4709;0.0357;2.7841
0;46;1.223698;-2.4709;0.0357;2.7841
0;47;1.25127;-2.4709;0.0357;2.7841
0;48;1.275343;-2.4709;0.0357;2.7841
0;49;1.301228;-2.4709;0.0357;2.7841
0;50;1.326166;-2.4709;0.0357;2.7841
0;51;1.352266;-2.4709;0.0357;2.7841
0;52;1.376408;-2.4709;0.0357;2.7841
0;53;1.402378;-2.4709;0.0357;2.7841
0;54;1.427116;-2.4709;0.0357;2.7841
0;55;1.452414;-2.4709;0.0357;2.7841
0;56;1.476797;-2.4709;0.0357;2.7841
0;57;1.502756;-2.4709;0.0357;2.7841
0;58;1.527681;-2.4709;0.0357;2.7841
0;59;1.552223;-2.4709;0.0357;2.7841
0;60;1.576172;-2.4709;0.0357;2.7841
0;61;1.602545;-2.4709;0.0357;2.7841
0;62;1.625875;-2.4709;0.0357;2.7841
0;63;1.651402;-2.4709;0.0357;2.7841
0;64;1.676863;-2.4709;0.0357;2.7841
0;65;1.702835;-2.4709;0.0357;2.7841
0;66;1.728922;-2.4709;0.0357;2.7841
0;67;1.75452;-2.4709;0.0357;2.7841
0;68;1.778561;-2.4709;0.0357;2.7841
0;69;1.805431;-2.4709;0.0357;2.7841
0;70;1.833055;-2.4709;0.0357;2.7841
0;71;1.858824;-2.4709;0.0357;2.7841
0;72;1.884296;-2.4709;0.0357;2.7841
0;73;1.911051;-2.4709;0.0357;2.7841
0;74;1.937536;-2.4709;0.0357;2.7841
0;75;1.963791;-2.4709;0.0357;2.7841
0;76;1.988855;-2.4709;0.0357;2.7841
0;77;2.018568;-2.3943;-0.1044;2.7151
0;78;2.042883;-2.3943;-0.1044;2.7151
0;79;2.072128;-2.4820;-0.2501;2.6637
0;80;2.100327;-2.6240;-0.3533;2.6809
0;81;2.122528;-2.6240;-0.3533;2.6809
0;82;2.15233;-2.6486;-0.5434;2.6128
0;83;2.180729;-2.5779;-0.6795;2.5975
0;84;2.209139;-2.5779;-0.6795;2.5975
0;85;2.238346;-2.6428;-0.7698;2.5701
0;86;2.266069;-2.6616;-0.7759;2.5697
0;87;2.289103;-2.6616;-0.7759;2.5697
0;88;2.318796;-2.7313;-0.7984;2.5438
0;89;2.347569;-2.7076;-0.8156;2.4915
0;90;2.375177;-2.7626;-0.8486;2.4868
0;91;2.399517;-2.7626;-0.8486;2.4868
0;92;2.427275;-2.7435;-0.8918;2.4555
0;93;2.456303;-2.7649;-0.8952;2.4879
0;94;2.485361;-2.7633;-0.8246;2.4902
0;95;2.513826;-2.7254;-0.8704;2.4719
0;96;2.537882;-2.7254;-0.8704;2.4719
0;97;2.567755;-2.6885;-0.8516;2.5014
0;98;2.596548;-2.7100;-0.8464;2.5211
0;99;2.625273;-2.6024;-0.8451;2.5446
0;100;2.649372;-2.6024;-0.8451;2.5446
0;101;2.679182;-2.6591;-0.8316;2.6009
0;102;2.707821;-2.5111;-0.7775;2.5957
0;103;2.738335;-2.3914;-0.7942;2.6612
0;104;2.762011;-2.3914;-0.7942;2.6612
0;105;2.785606;-2.3914;-0.7942;2.6612
0;106;2.815258;-2.0345;-0.7380;2.6416
0;107;2.839432;-2.0345;-0.7380;2.6416
0;108;2.871365;-1.8811;-0.8209;2.5892
0;109;2.896084;-1.8811;-0.8209;2.5892
0;110;2.920052;-1.8811;-0.8209;2.5892
0;111;2.950333;-1.7158;-0.6954;2.5802
0;112;2.976089;-1.7161;-0.6429;2.5697
0;113;3.005266;-1.5340;-0.7876;2.5609
0;114;3.029566;-1.5340;-0.7876;2.5609
0;115;3.058086;-1.5345;-0.7790;2.5475
0;116;3.087038;-1.3907;-0.8171;2.5240
0;117;3.11639;-1.3931;-0.7616;2.5478
0;118;3.139303;-1.3931;-0.7616;2.5478
0;119;3.169369;-1.2403;-0.8697;2.5559
0;120;3.197418;-1.1880;-0.8815;2.5964
0;121;3.220892;-1.1880;-0.8815;2.5964
0;122;3.249443;-1.0265;-1.0329;2.5553
0;123;3.277193;-0.9673;-1.1174;2.5469
0;124;3.302395;-0.9673;-1.1174;2.5469
0;125;3.331165;-1.0684;-0.9131;2.6161
0;126;3.355616;-1.0684;-0.9131;2.6161
0;127;3.384989;-0.9350;-0.8394;2.5771
0;128;3.409073;-0.9350;-0.8394;2.5771
0;129;3.438835;-0.8112;-0.7753;2.6197
0;130;3.468456;-0.8073;-0.6728;2.5863
0;131;3.496487;-0.7048;-0.5567;2.6205
0;132;3.524664;-0.6440;-0.5103;2.6175
0;133;3.550226;-0.6440;-0.5103;2.6175
0;134;3.576733;-0.4757;-0.5361;2.6438
0;135;3.607239;-0.3958;-0.6508;2.5508
0;136;3.629795;-0.3958;-0.6508;2.5508
0;137;3.658688;-0.2599;-0.7189;2.5297
0;138;3.687178;-0.0600;-0.7630;2.5157
0;139;3.714523;-0.0370;-0.8111;2.5058
0;140;3.738476;-0.0370;-0.8111;2.5058
0;141;3.768459;0.0351;-0.8576;2.5487
0;142;3.796946;0.0970;-0.9310;2.5546
0;143;3.825462;0.0501;-0.9138;2.6052
0;144;3.853388;0.0164;-0.7270;2.6045
0;145;3.878622;0.0164;-0.7270;2.6045
0;146;3.906242;0.0337;-0.7357;2.6087
0;147;3.93623;0.1653;-0.6514;2.6071
0;148;3.965025;0.1659;-0.5721;2.5764
0;149;3.987978;0.1659;-0.5721;2.5764
0;150;4.017269;0.3158;-0.5905;2.6060
0;151;4.04521;0.3578;-0.5828;2.5661
0;152;4.069025;0.3578;-0.5828;2.5661
0;153;4.092836;0.3578;-0.5828;2.5661
0;154;4.122379;0.6080;-0.5787;2.5939
0;155;4.150631;0.7666;-0.6352;2.5535
0;156;4.172169;0.7666;-0.6352;2.5535
0;157;4.209589;0.9212;-0.6160;2.5791
0;158;4.238386;0.9588;-0.6068;2.5834
0;159;4.261702;0.9588;-0.6068;2.5834
0;160;4.29034;0.9570;-0.7007;2.6004
0;161;4.319851;0.9957;-0.7001;2.6201
0;162;4.34833;1.0103;-0.6483;2.6873
0;163;4.372164;1.0103;-0.6483;2.6873
0;164;4.401554;1.0154;-0.5872;2.6258
0;165;4.429533;1.0889;-0.6157;2.6544
0;166;4.453249;1.0889;-0.6157;2.6544
0;167;4.482967;1.1318;-0.5277;2.6158
0;168;4.505814;1.1318;-0.5277;2.6158
0;169;4.53561;1.0915;-0.5067;2.6182
0;170;4.559845;1.0915;-0.5067;2.6182
0;171;4.588428;1.3224;-0.4787;2.6529
0;172;4.616995;1.4593;-0.5099;2.6565
0;173;4.639463;1.4593;-0.5099;2.6565
0;174;4.670023;1.4421;-0.4964;2.6330
0;175;4.697853;1.5204;-0.5189;2.6352
0;176;4.72105;1.5204;-0.5189;2.6352
0;177;4.751305;1.5218;-0.4822;2.6153
0;178;4.780441;1.6214;-0.5118;2.6143
0;179;4.808887;1.5997;-0.5087;2.6367
0;180;4.83671;1.6999;-0.5343;2.6163
0;181;4.861162;1.6999;-0.5343;2.6163
0;182;4.889952;1.6793;-0.5188;2.5805
0;183;4.919603;1.6823;-0.5383;2.5736
0;184;4.947515;1.7427;-0.6077;2.6076
0;185;4.970558;1.7427;-0.6077;2.6076
0;186;5.000576;1.7631;-0.5431;2.5717
0;187;5.027294;1.8223;-0.6042;2.5897
0;188;5.055895;1.8029;-0.5903;2.5891
0;189;5.080011;1.8029;-0.5903;2.5891
0;190;5.10985;1.8795;-0.5605;2.5974
0;191;5.136787;1.8817;-0.5174;2.4992
0;192;5.161356;1.8817;-0.5174;2.4992
0;193;5.19091;1.9460;-0.5089;2.3754
0;194;5.217093;1.9460;-0.5089;2.3754
0;195;5.244633;2.1642;-0.5094;2.3388
0;196;5.272417;2.2435;-0.5233;2.3004
0;197;5.296494;2.2435;-0.5233;2.3004
0;198;5.325155;2.2260;-0.5047;2.2567
0;199;5.355013;2.2056;-0.5148;2.3160
0;200;5.379362;2.2056;-0.5148;2.3160
0;201;5.408228;2.2487;-0.5336;2.2303
0;202;5.433529;2.2487;-0.5336;2.2303
0;203;5.460798;2.2484;-0.5447;2.2305
0;204;5.488619;2.2078;-0.5128;2.2333
0;205;5.51687;2.2289;-0.5307;2.2301
0;206;5.54397;2.2086;-0.5502;2.2302
0;207;5.567846;2.2086;-0.5502;2.2302
0;208;5.597933;2.2288;-0.5376;2.2104
0;209;5.626757;2.2934;-0.6229;2.1182
0;210;5.653404;2.2718;-0.5038;2.0080
0;211;5.678644;2.2718;-0.5038;2.0080
0;212;5.709942;2.2963;-0.5252;1.9777
0;213;5.739595;2.3583;-0.5140;1.7144
0;214;5.765152;2.3583;-0.5140;1.7144
0;215;5.797523;2.3812;-0.4648;1.6100
0;216;5.823053;2.3812;-0.4648;1.6100
0;217;5.856049;2.4636;-0.4612;1.4009
0;218;5.88802;2.5456;-0.4589;1.3520
0;219;5.916624;2.5053;-0.5060;1.2322
0;220;5.940166;2.5053;-0.5060;1.2322
0;221;5.972691;2.5652;-0.4597;1.1899
0;222;6.001337;2.5652;-0.4597;1.1899
0;223;6.031885;2.5523;-0.4602;1.0749
0;224;6.061413;2.5727;-0.4960;0.9494
0;225;6.086063;2.5727;-0.4960;0.9494
0;226;6.116674;2.5928;-0.4668;0.9080
0;227;6.144451;2.5003;-0.4736;0.7384
0;228;6.171953;2.5018;-0.4838;0.7146
0;229;6.195946;2.5018;-0.4838;0.7146
0;230;6.223261;2.4450;-0.4331;0.4733
0;231;6.254467;2.3888;-0.4448;0.2902
0;232;6.284073;2.3946;-0.4921;0.2759
0;233;6.311218;2.3558;-0.4451;0.1596
0;234;6.335449;2.3558;-0.4451;0.1596
0;235;6.364079;2.4367;-0.4923;0.1649
0;236;6.392138;2.5206;-0.5614;-0.0205
0;237;6.421553;2.5567;-0.5860;-0.0189
0;238;6.445795;2.5567;-0.5860;-0.0189
0;239;6.473728;2.5605;-0.4828;-0.3917
0;240;6.501331;2.5605;-0.4828;-0.3917
0;241;6.531078;2.5631;-0.4418;-0.5393
0;242;6.555416;2.5631;-0.4418;-0.5393
0;243;6.585682;2.6763;-0.3183;-0.7684
0;244;6.614191;2.6792;-0.3356;-0.7757
0;245;6.637939;2.6792;-0.3356;-0.7757
0;246;6.662882;2.6792;-0.3356;-0.7757
0;247;6.690622;2.6793;-0.3908;-0.9029
0;248;6.720308;2.6596;-0.3511;-0.8978
0;249;6.746956;2.6596;-0.3511;-0.8978
0;250;6.774883;2.6813;-0.2841;-1.0690
0;251;6.805052;2.6812;-0.2935;-1.0276
0;252;6.83375;2.7236;-0.2773;-1.2704
0;253;6.861385;2.7206;-0.2339;-1.4292
0;254;6.886335;2.7206;-0.2339;-1.4292
0;255;6.917154;2.7104;-0.3056;-1.4495
0;256;6.945856;2.7583;-0.2995;-1.8548
0;257;6.970064;2.7583;-0.2995;-1.8548
0;258;7.000719;2.7376;-0.2812;-2.0578
0;259;7.023376;2.7376;-0.2812;-2.0578
0;260;7.054413;2.7775;-0.2796;-2.2165
0;261;7.083456;2.7607;-0.2751;-2.2389
0;262;7.106367;2.7607;-0.2751;-2.2389
0;263;7.138506;2.7790;-0.2547;-2.3881
0;264;7.167173;2.7286;-0.2556;-2.3920
0;265;7.195578;2.7467;-0.2467;-2.5414
0;266;7.219322;2.7467;-0.2467;-2.5414
0;267;7.249235;2.7140;-0.2893;-2.5267
0;268;7.279257;2.7300;-0.3092;-2.5882
0;269;7.307024;2.6958;-0.3396;-2.6116
0;270;7.336838;2.7122;-0.1892;-2.7289
0;271;7.362091;2.7122;-0.1892;-2.7289
0;272;7.390213;2.7162;-0.2358;-2.7193
0;273;7.421144;2.6805;-0.2591;-2.7598
0;274;7.450027;2.7189;-0.2407;-2.8741
0;275;7.477455;2.7006;-0.2436;-2.8503
0;276;7.501377;2.7006;-0.2436;-2.8503
0;277;7.530539;2.7012;-0.2056;-2.9134
0;278;7.560282;2.5916;-0.2036;-2.8548
0;279;7.584127;2.5916;-0.2036;-2.8548
0;280;7.614431;2.5929;-0.2160;-2.9635
0;281;7.637606;2.5929;-0.2160;-2.9635
0;282;7.666821;2.6431;-0.1988;-2.9814
0;283;7.695021;2.6083;-0.1970;-2.9796
0;284;7.719742;2.6083;-0.1970;-2.9796
0;285;7.749973;2.5728;-0.2251;-2.9988
0;286;7.780546;2.5514;-0.2138;-3.0091
0;287;7.8102;2.4787;-0.2076;-3.0395
0;288;7.834032;2.4787;-0.2076;-3.0395
0;289;7.864351;2.3858;-0.1537;-3.0385
0;290;7.889927;2.3858;-0.1537;-3.0385
0;291;7.922527;2.4241;-0.1417;-3.0273
0;292;7.951822;2.3320;-0.1247;-3.0301
0;293;7.981192;2.3483;-0.1293;-3.0082
0;294;8.011784;2.2538;-0.0781;-2.9824
0;295;8.036015;2.2538;-0.0781;-2.9824
0;296;8.064697;2.2539;-0.0715;-2.9617
0;297;8.094776;2.2331;-0.0420;-2.9512
0;298;8.122524;2.2165;-0.0339;-2.8902
0;299;8.153458;2.2176;-0.0524;-2.8733
0;300;8.184101;2.2324;-0.0412;-2.8062
0;301;8.206791;2.2324;-0.0412;-2.8062
0;302;8.231728;2.2324;-0.0412;-2.8062
0;303;8.257393;2.2324;-0.0412;-2.8062
0;304;8.284714;2.2324;-0.0412;-2.8062
0;305;8.311825;2.2679;-0.0151;-2.8287
0;306;8.336197;2.2679;-0.0151;-2.8287
0;307;8.365162;2.2471;0.0144;-2.8183
0;308;8.39418;2.2473;0.0192;-2.8391
0;309;8.422722;2.2650;0.0077;-2.8004
0;310;8.446331;2.2650;0.0077;-2.8004
0;311;8.476566;2.2986;0.0228;-2.8604
0;312;8.503349;2.2794;0.0500;-2.8539
0;313;8.533386;2.3025;0.0410;-2.8682
0;314;8.556355;2.3025;0.0410;-2.8682
0;315;8.586117;2.2828;0.0520;-2.8409
